,Number (thousands),Total,"Under $15,000","$15,000 to $24,999","$25,000 to 34,999","$35,000 to 49,999","$50,000 to 74,999","$75,000 to $99,999","$100,000 to 149,999","$150,000 to $199,999","$200,000 and over",Median Estimate,Median margin of error^2 (+/-),Mean Estimate,Mean margin of error^2 (+/-),Year,Race
449,7153,100,13.5,13.2,12.1,14.6,19.2,11.4,10.8,3.2,2.1,46470,1580,59280,1533,1992,HISPANIC (ANY RACE)
450,6379,100,12.8,12.7,11.9,14.5,19.2,12.1,10.9,3.3,2.5,47850,1637,60890,1603,1991,HISPANIC (ANY RACE)
451,6220,100,12.5,13,11.5,14.1,19.9,12.8,10.6,3.4,2.3,48800,1647,61130,1657,1990,HISPANIC (ANY RACE)
452,5933,100,12.9,11.1,10.7,15.2,18.4,12.7,12.7,3.7,2.6,50240,1602,64150,1813,1989,HISPANIC (ANY RACE)
453,5910,100,13.9,11.3,11.6,14.6,18.8,12.5,11.2,3.5,2.4,48710,2031,62180,2168,1988,HISPANIC (ANY RACE)
454,5642,100,14.1,12.6,11.6,14.5,18.5,11.8,11.3,3.1,2.5,47970,1714,61490,1873,1987,HISPANIC (ANY RACE)
455,5418,100,13.6,12.5,12.1,14.3,18.9,12,11.1,3.7,1.7,47070,2017,59430,1607,1986,HISPANIC (ANY RACE)
456,5213,100,13.7,13.7,12.5,14.3,19.2,11.6,10.6,3,1.3,45530,1750,56890,1522,1985,HISPANIC (ANY RACE)
457,4883,100,14.5,13.1,11.1,15.3,19.1,11.9,10.8,2.7,1.5,45800,1889,56950,1827,1984,HISPANIC (ANY RACE)
458,4326,100,14.4,14.4,11.2,16,19.6,11,9.9,2.5,1,44670,1862,54400,1719,1983,HISPANIC (ANY RACE)
459,4085,100,14,15.1,10.9,16,19.5,11.4,10,1.8,1.4,44410,1930,54810,1829,1982,HISPANIC (ANY RACE)
460,3980,100,11.7,13.6,11.9,15.6,20.8,12.5,10.2,2.5,1.1,47480,2139,57020,1792,1981,HISPANIC (ANY RACE)
461,3906,100,12.9,12.5,12.3,16.2,19.8,12.4,10.5,2.2,1.3,46410,2069,56690,1857,1980,HISPANIC (ANY RACE)
462,3684,100,10.8,12.1,11,17.2,20.5,13.3,10.7,2.9,1.4,49230,2335,59570,1968,1979,HISPANIC (ANY RACE)
463,3291,100,11,12.4,11.7,17.2,20.3,13.9,10.2,2.2,1,48780,1944,57620,1917,1978,HISPANIC (ANY RACE)
464,3304,100,10.9,13.1,12.2,18.1,21.1,13,8.7,2.1,0.9,47010,1358,55480,1409,1977,HISPANIC (ANY RACE)
465,3081,100,12.6,13.9,12.6,17,20,13.2,8.1,2,0.6,44980,1577,53160,1423,1976,HISPANIC (ANY RACE)
466,2948,100,12.7,13.6,13.7,17.1,20.8,12.5,7.4,1.4,0.8,44050,1602,52290,1528,1975,HISPANIC (ANY RACE)
467,2897,100,9.9,13,13.9,15.5,23.2,13.4,8.5,1.8,0.9,47940,1727,55530,1488,1974,HISPANIC (ANY RACE)
468,2722,100,9.5,12.6,11.6,18.8,22.1,14.2,8.8,1.8,0.6,48150,1799,55940,1498,1973,HISPANIC (ANY RACE)
469,2655,100,9.7,12.7,13.3,17.6,24.1,12.4,7.7,1.7,0.9,48160,1548,55360,1548,1972,HISPANIC (ANY RACE)
